Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 6     function_definition -> declaration_specifiers declarator compound_statement
Rule 7     function_definition -> declarator declaration_list compound_statement
Rule 8     function_definition -> declarator compound_statement
Rule 9     primary_expression -> IDENTIFIER
Rule 10    primary_expression -> STRING
Rule 11    primary_expression -> INTEGER
Rule 12    primary_expression -> CHARACTER
Rule 13    primary_expression -> FLOAT
Rule 14    primary_expression -> LPAREN expression RPAREN
Rule 15    postfix_expression -> primary_expression
Rule 16    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 17    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 18    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 19    postfix_expression -> postfix_expression PERIOD IDENTIFIER
Rule 20    postfix_expression -> postfix_expression ARROW IDENTIFIER
Rule 21    postfix_expression -> postfix_expression INCREMENT
Rule 22    postfix_expression -> postfix_expression DECREMENT
Rule 23    argument_expression_list -> assignment_expression
Rule 24    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 25    unary_expression -> postfix_expression
Rule 26    unary_expression -> INCREMENT unary_expression
Rule 27    unary_expression -> DECREMENT unary_expression
Rule 28    unary_expression -> unary_operator cast_expression
Rule 29    unary_expression -> SIZEOF unary_expression
Rule 30    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 31    unary_operator -> MODULO
Rule 32    unary_operator -> TIMES
Rule 33    unary_operator -> PLUS
Rule 34    unary_operator -> MINUS
Rule 35    unary_operator -> NOT
Rule 36    unary_operator -> LNOT
Rule 37    cast_expression -> unary_expression
Rule 38    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 39    multiplicative_expression -> cast_expression
Rule 40    multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 41    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 42    multiplicative_expression -> multiplicative_expression MODULO cast_expression
Rule 43    additive_expression -> multiplicative_expression
Rule 44    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 45    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 46    shift_expression -> additive_expression
Rule 47    shift_expression -> shift_expression LSHIFT additive_expression
Rule 48    shift_expression -> shift_expression RSHIFT additive_expression
Rule 49    relational_expression -> shift_expression
Rule 50    relational_expression -> relational_expression LT shift_expression
Rule 51    relational_expression -> relational_expression GT shift_expression
Rule 52    relational_expression -> relational_expression LE shift_expression
Rule 53    relational_expression -> relational_expression GE shift_expression
Rule 54    equality_expression -> relational_expression
Rule 55    equality_expression -> equality_expression EQ relational_expression
Rule 56    equality_expression -> equality_expression NE relational_expression
Rule 57    and_expression -> equality_expression
Rule 58    and_expression -> and_expression AND equality_expression
Rule 59    exclusive_or_expression -> and_expression
Rule 60    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 61    inclusive_or_expression -> exclusive_or_expression
Rule 62    inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression
Rule 63    logical_and_expression -> inclusive_or_expression
Rule 64    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 65    logical_or_expression -> logical_and_expression
Rule 66    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 67    conditional_expression -> logical_or_expression
Rule 68    conditional_expression -> logical_or_expression TERNARY expression COLON conditional_expression
Rule 69    assignment_expression -> conditional_expression
Rule 70    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 71    assignment_operator -> EQUALS
Rule 72    assignment_operator -> TIMESEQUAL
Rule 73    assignment_operator -> DIVEQUAL
Rule 74    assignment_operator -> MODEQUAL
Rule 75    assignment_operator -> PLUSEQUAL
Rule 76    assignment_operator -> MINUSEQUAL
Rule 77    assignment_operator -> LSHIFTEQUAL
